test1.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <main>:
0:		00c00867	JALR      	x16, x0, 12
4:		01302823	SW        	x19, 16(x0)
8:		e9092893	SLTI      	x17, x18, 3728
c:		02c002e7	JALR      	x5, x0, 44
10:		02000767	JALR      	x14, x0, 32
14:		03800167	JALR      	x2, x0, 56
18:		00e17eb3	AND       	x29, x2, x14
1c:		01402423	SW        	x20, 8(x0)
20:		410159b3	SRA       	x19, x2, x16
24:		78d10a93	ADDI      	x21, x2, 1933
28:		01497133	AND       	x2, x18, x20
2c:		00502623	SW        	x5, 12(x0)
30:		014e8a63	BEQ       	x29, x20, 20
34:		01bd72b3	AND       	x5, x26, x27
38:		01502023	SW        	x21, 0(x0)
3c:		01102423	SW        	x17, 8(x0)
40:		01511c63	BNE       	x2, x21, 24
44:		013de8b3	OR        	x17, x27, x19
48:		d2013913	SLTIU     	x18, x2, 3360
4c:		002a8c63	BEQ       	x21, x2, 24
50:		00202223	SW        	x2, 4(x0)
54:		06000ee7	JALR      	x29, x0, 96
58:		014a9e63	BNE       	x21, x20, 28
5c:		00570e63	BEQ       	x14, x5, 28
60:		76480993	ADDI      	x19, x16, 1892
64:		08800967	JALR      	x18, x0, 136
68:		03480063	BEQ       	x16, x20, 32
6c:		60898a93	ADDI      	x21, x19, 1544
70:		81d98993	ADDI      	x19, x19, 2077
74:		03398263	BEQ       	x19, x19, 36
78:		09c00767	JALR      	x14, x0, 156
7c:		014ef133	AND       	x2, x29, x20
80:		03288463	BEQ       	x17, x18, 40
84:		011a7133	AND       	x2, x20, x17
88:		09c00167	JALR      	x2, x0, 156
8c:		005a6933	OR        	x18, x20, x5
90:		415d59b3	SRA       	x19, x26, x21
94:		6e1aba93	SLTIU     	x21, x21, 1761
98:		a1cd0d93	ADDI      	x27, x26, 2588
9c:		a2ad0d13	ADDI      	x26, x26, 2602
a0:		0028f833	AND       	x16, x17, x2
a4:		0a800867	JALR      	x16, x0, 168
a8:		78282113	SLTI      	x2, x16, 1922
ac:		01b2e9b3	OR        	x19, x5, x27
b0:		3302a813	SLTI      	x16, x5, 816
b4:		03310a63	BEQ       	x2, x19, 52
b8:		02211a63	BNE       	x2, x2, 52
bc:		41215833	SRA       	x16, x2, x18
c0:		02720a13	ADDI      	x20, x4, 39
c4:		41295a33	SRA       	x20, x18, x18
c8:		03a20c63	BEQ       	x4, x26, 56
cc:		41aa5233	SRA       	x4, x20, x26
d0:		030d8e63	BEQ       	x27, x16, 60
d4:		0d800167	JALR      	x2, x0, 216
d8:		0f800867	JALR      	x16, x0, 248
dc:		95080113	ADDI      	x2, x16, 2384
e0:		002ee833	OR        	x16, x29, x2
e4:		bca2aa93	SLTI      	x21, x5, 3018
e8:		011d7133	AND       	x2, x26, x17
ec:		050d0063	BEQ       	x26, x16, 64
f0:		04281263	BNE       	x16, x2, 68
f4:		04410263	BEQ       	x2, x4, 68
f8:		04298263	BEQ       	x19, x2, 68
fc:		85ea3e93	SLTIU     	x29, x20, 2142
100:		012dfeb3	AND       	x29, x27, x18
104:		402a5d33	SRA       	x26, x20, x2
108:		014878b3	AND       	x17, x16, x20
10c:		8b770813	ADDI      	x16, x14, 2231
110:		05011663	BNE       	x2, x16, 76
114:		14e13113	SLTIU     	x2, x2, 334
118:		05370663	BEQ       	x14, x19, 76
11c:		00ed7833	AND       	x16, x26, x14
120:		01b969b3	OR        	x19, x18, x27
124:		044a9863	BNE       	x21, x4, 80
128:		054a8863	BEQ       	x21, x20, 80
12c:		015af233	AND       	x4, x21, x21
130:		04429a63	BNE       	x5, x4, 84
134:		414dd2b3	SRA       	x5, x27, x20
138:		05581a63	BNE       	x16, x21, 84
13c:		15400ae7	JALR      	x21, x0, 340
140:		01096ab3	OR        	x21, x18, x16
144:		b6c9a893	SLTI      	x17, x19, 2924
148:		168002e7	JALR      	x5, x0, 360
14c:		01002623	SW        	x16, 12(x0)
150:		00202823	SW        	x2, 16(x0)
154:		17400167	JALR      	x2, x0, 372
158:		4022da33	SRA       	x20, x5, x2
15c:		41a15933	SRA       	x18, x2, x26
160:		180002e7	JALR      	x5, x0, 384
164:		20613a93	SLTIU     	x21, x2, 518
168:		00502623	SW        	x5, 12(x0)
16c:		76993993	SLTIU     	x19, x18, 1897
170:		0029f933	AND       	x18, x19, x2
174:		0cd12a13	SLTI      	x20, x2, 205
178:		07b80263	BEQ       	x16, x27, 100
17c:		1d29b713	SLTIU     	x14, x19, 466
180:		07189463	BNE       	x17, x17, 104
184:		06271463	BNE       	x14, x2, 104
188:		78da0993	ADDI      	x19, x20, 1933
18c:		3f8a0a93	ADDI      	x21, x20, 1016
190:		07211663	BNE       	x2, x18, 108
194:		65893113	SLTIU     	x2, x18, 1624
198:		b5e98893	ADDI      	x17, x19, 2910
19c:		01d02823	SW        	x29, 16(x0)
1a0:		f742bd13	SLTIU     	x26, x5, 3956
1a4:		070a8863	BEQ       	x21, x16, 112
1a8:		7ee82a93	SLTI      	x21, x16, 2030
1ac:		41575133	SRA       	x2, x14, x21
1b0:		00296933	OR        	x18, x18, x2
1b4:		07d11a63	BNE       	x2, x29, 116
1b8:		01017133	AND       	x2, x2, x16
1bc:		07411a63	BNE       	x2, x20, 116
1c0:		f492b813	SLTIU     	x16, x5, 3913
1c4:		41175833	SRA       	x16, x14, x17
1c8:		07d11c63	BNE       	x2, x29, 120
1cc:		1d000ae7	JALR      	x21, x0, 464
1d0:		01502623	SW        	x21, 12(x0)
1d4:		01a8e733	OR        	x14, x17, x26
1d8:		07090e63	BEQ       	x18, x16, 124
1dc:		41385d33	SRA       	x26, x16, x19
